id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40
0,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,0,1,3,0,0,1,1,0,3,1
1,2,0,3,3,1,0,3,1,0,0,0,1,3,1,2,0,2,0,0,3,0,1,1,1,1,3,2,0,2,0,0,1,3,0,0,1,1,1,2,2
2,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,1,2,3,2,0,2,0,1,1,3,0,0,1,1,1,2,2
3,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,0,1,3,0,0,1,1,0,3,1
4,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,2,0,0,1,3,0,0,1,1,0,3,1
5,1,0,3,3,1,0,3,0,0,0,0,0,3,1,3,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,0,0,3,0,0,1,2,0,3,1
6,1,0,3,2,1,0,3,0,0,0,0,0,3,0,1,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,1,1,3,0,0,0,1,0,3,1
7,1,0,3,2,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,1,1,3,0,0,1,1,0,3,1
8,1,0,3,2,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,1,1,3,0,0,1,1,0,3,1
9,1,0,3,2,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,1,1,3,0,0,0,1,0,3,1
10,1,0,3,3,1,0,3,0,0,0,0,0,3,1,3,0,2,0,0,3,0,1,1,0,1,3,2,0,2,0,0,0,3,0,0,1,2,0,2,2
11,1,0,3,2,1,0,3,0,0,0,0,0,3,0,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,1,1,3,0,0,0,1,0,3,1
12,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,0,0,3,0,0,1,2,0,3,1
13,1,0,3,2,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,1,1,3,0,0,1,1,0,3,1
14,1,0,3,2,2,0,3,1,0,1,0,1,2,0,1,0,2,0,0,3,1,2,1,1,2,3,3,0,2,1,1,2,2,0,0,0,0,1,3,1
15,1,0,3,2,1,0,3,0,0,1,0,0,3,0,2,0,3,0,0,3,0,1,1,0,2,3,2,0,3,0,1,1,3,0,0,0,1,0,3,0
16,1,0,3,2,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,1,2,3,2,0,3,0,1,1,3,0,0,0,1,0,3,1
17,1,0,3,2,1,0,3,0,0,0,0,0,3,0,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,1,1,3,0,0,0,1,0,3,1
18,1,0,3,2,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,2,0,1,1,3,0,0,1,1,0,3,1
19,1,0,3,2,1,0,3,0,0,2,0,0,3,0,2,0,3,0,0,3,0,1,1,0,2,3,2,0,3,0,1,0,3,0,0,0,2,0,3,0
20,1,0,3,2,1,0,3,0,0,0,0,0,3,0,1,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,1,1,3,0,0,0,1,0,3,1
21,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,0,1,3,0,0,1,1,0,3,1
22,1,0,3,2,2,0,3,0,0,3,0,1,3,0,1,0,3,0,0,3,1,2,1,1,2,3,3,0,3,0,1,1,3,0,0,0,0,0,3,1
23,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,2,0,0,1,3,0,0,1,1,0,3,1
24,1,0,3,3,1,0,3,0,0,0,0,0,3,1,3,0,2,0,0,3,0,1,1,0,1,3,2,0,2,0,0,0,3,0,0,1,2,0,3,1
25,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,2,0,0,1,3,0,0,1,1,0,3,2
26,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,2,0,0,1,3,0,0,1,1,0,2,2
27,1,0,3,2,2,0,3,1,0,2,0,1,2,0,1,0,2,0,0,3,1,2,1,1,2,3,3,0,3,0,1,2,2,0,0,0,0,0,3,1
28,1,0,3,2,2,0,3,0,0,0,0,0,3,0,1,0,2,0,0,3,0,1,1,1,2,3,3,0,3,0,1,1,3,0,0,0,1,0,3,1
29,1,0,3,3,1,0,3,0,0,0,0,0,3,1,3,0,2,0,0,3,0,1,1,0,1,3,2,0,3,0,0,0,3,0,0,1,2,0,3,1
30,1,0,3,2,2,0,3,0,0,0,0,0,3,0,1,0,2,0,0,3,0,1,1,1,2,3,2,0,3,0,1,1,3,0,0,0,1,0,3,1
31,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,1,3,2,0,2,0,0,1,3,0,0,1,1,0,3,2
32,1,0,3,2,2,0,3,0,0,3,0,0,3,0,1,0,3,0,0,3,0,1,1,1,2,3,3,0,3,0,1,1,3,0,0,0,0,0,3,0
33,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,0,1,3,0,0,1,1,0,3,1
34,1,0,3,2,1,0,3,0,0,0,0,0,3,0,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,1,1,3,0,0,0,1,0,3,1
35,1,0,3,2,1,0,3,0,0,2,0,0,3,0,2,0,3,0,0,3,0,1,1,0,2,3,2,0,3,0,1,0,3,0,0,0,2,0,3,0
36,1,0,3,3,1,0,3,0,0,0,0,0,3,1,3,0,2,0,0,3,0,1,1,0,2,3,2,0,2,0,0,0,3,0,0,1,2,0,3,1
37,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,1,3,2,0,2,0,0,1,3,0,0,1,1,1,2,2
38,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,2,0,1,1,3,0,0,1,1,0,3,2
39,1,0,3,2,1,0,3,0,0,0,0,1,3,1,2,0,2,0,0,3,0,1,1,1,2,3,2,0,2,0,1,1,3,0,0,1,1,1,3,2
40,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,0,0,3,0,0,0,2,0,3,1
41,1,0,3,2,2,0,3,0,0,3,0,0,3,0,1,0,3,0,0,3,0,1,1,1,2,3,3,0,3,0,1,1,3,0,0,0,1,0,3,0
42,1,0,3,2,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,3,0,1,1,3,0,0,0,1,0,3,1
43,1,0,3,3,1,0,3,0,0,0,0,0,3,1,3,0,2,0,0,3,0,1,1,0,1,3,2,0,2,0,0,0,3,0,0,1,2,0,3,1
44,1,0,3,2,1,0,3,0,0,0,0,1,3,1,2,0,2,0,0,3,0,1,1,1,2,3,2,0,2,0,1,1,3,0,0,1,1,1,3,2
45,1,0,3,3,1,0,3,0,0,0,0,0,3,1,2,0,2,0,0,3,0,1,1,0,2,3,2,0,2,0,0,1,3,0,0,1,1,0,3,1
46,1,0,3,3,1,0,3,0,0,0,0,0,3,1,3,0,2,0,0,3,0,1,1,0,1,3,1,0,2,0,0,0,3,0,0,1,2,0,3,1
47,1,0,3,2,1,0,3,0,0,3,0,0,3,0,1,0,3,0,0,3,0,1,1,0,2,3,2,0,3,0,1,1,3,0,0,0,1,0,3,0
48,2,0,3,2,1,0,3,1,0,0,0,1,2,1,2,0,2,0,0,3,0,1,1,1,1,3,2,0,2,1,1,2,3,0,0,1,1,1,2,2
49,0,0,3,2,2,0,3,0,0,3,0,0,3,0,1,0,3,0,0,3,0,1,1,0,3,3,3,0,3,0,1,1,3,0,0,0,1,0,3,0
50,1,0,3,1,3,1,3,2,0,3,0,2,1,0,0,0,2,0,0,1,3,2,2,2,2,3,3,0,2,2,2,3,1,0,0,0,0,2,2,2
51,1,0,3,1,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,2,2,3,3,3,0,2,2,2,3,0,0,1,0,0,2,2,2
52,1,0,3,0,3,3,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,3,2,3,3,3,0,2,2,3,3,0,0,1,0,0,2,3,2
53,1,0,1,0,3,3,3,2,1,3,0,2,0,0,0,0,3,3,0,0,3,3,3,3,3,3,3,3,2,2,3,3,0,0,1,0,0,2,3,2
54,1,0,3,1,3,2,3,2,1,3,0,2,0,0,0,0,3,1,0,0,3,3,3,2,3,3,3,0,2,2,2,3,0,0,1,0,0,3,2,2
55,1,0,3,0,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,3,2,3,3,3,0,2,2,3,3,0,0,1,0,0,2,3,2
56,0,0,3,0,3,3,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,3,2,3,3,3,0,3,2,3,3,0,0,0,0,0,2,3,1
57,0,0,3,0,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,2,2,3,3,3,0,3,1,3,3,1,0,0,0,0,1,3,1
58,0,0,0,0,3,3,3,3,1,3,0,3,0,0,0,0,3,3,0,0,3,3,3,3,3,3,3,3,2,2,3,3,0,0,1,0,0,3,3,2
59,1,0,2,0,3,2,3,2,1,3,0,2,0,0,0,0,3,2,0,0,3,3,3,3,3,3,3,1,2,2,3,3,0,0,1,0,0,3,2,2
60,1,0,3,1,3,2,3,2,1,3,0,2,1,0,0,0,3,1,0,0,3,3,3,2,3,3,3,0,2,2,3,3,0,0,1,0,0,3,2,2
61,1,0,3,1,3,2,3,3,1,3,0,2,1,1,0,0,2,1,0,0,3,3,2,2,2,3,3,0,1,2,2,3,1,0,1,0,0,3,2,3
62,1,0,2,0,3,3,3,2,1,3,0,2,0,0,0,0,3,3,0,0,3,3,3,3,3,3,3,3,2,2,3,3,0,0,1,0,0,3,3,2
63,1,0,3,0,3,2,3,3,1,3,0,2,0,0,0,0,3,3,0,0,3,3,3,3,3,3,3,1,2,2,3,3,0,0,1,0,0,3,2,3
64,1,0,3,0,3,2,3,3,1,3,0,2,0,0,0,0,3,2,0,0,3,3,3,3,3,3,3,0,2,2,3,3,0,0,1,0,0,3,2,3
65,1,0,3,1,3,2,3,3,1,3,0,3,0,0,0,0,2,3,0,0,3,3,3,3,3,3,3,0,1,2,3,3,0,0,2,0,0,3,2,3
66,1,0,3,0,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,3,2,3,3,3,0,2,2,3,3,0,0,0,0,0,2,3,2
67,1,0,3,1,3,2,3,2,1,3,0,2,1,0,0,0,3,1,0,0,3,3,3,2,3,3,3,0,2,2,2,3,0,0,1,0,0,3,2,2
68,1,0,3,1,3,2,3,3,1,3,0,2,1,0,0,0,2,1,0,0,3,3,2,2,2,3,3,0,1,2,2,3,0,0,1,0,0,3,2,3
69,1,1,3,1,3,2,3,3,1,3,0,3,0,1,0,0,2,3,1,0,3,3,3,3,2,3,3,0,1,3,2,3,0,0,2,0,0,3,1,3
70,1,0,2,0,3,3,3,2,0,3,0,2,0,0,0,0,3,1,0,0,3,3,3,3,3,3,3,3,2,2,3,3,0,0,1,0,0,2,3,2
71,1,0,3,0,3,2,3,3,1,3,0,2,0,0,0,0,3,3,0,0,3,3,3,3,3,3,3,1,2,2,3,3,0,0,1,0,0,3,2,3
72,1,0,3,1,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,1,3,2,2,2,3,3,3,0,2,1,2,3,1,0,0,0,0,2,3,2
73,1,0,2,0,3,2,3,3,1,3,0,3,0,0,0,0,3,3,0,0,3,3,3,3,3,3,3,3,1,2,3,3,0,0,2,0,0,3,2,3
74,1,0,3,1,3,2,3,2,1,3,0,2,1,0,0,0,3,1,0,0,3,3,3,2,3,3,3,0,2,2,2,3,0,0,1,0,0,3,2,2
75,1,0,3,1,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,2,2,3,3,3,0,2,2,2,3,0,0,1,0,0,2,2,2
76,1,0,3,1,3,1,3,2,0,3,0,2,1,0,0,0,3,0,0,2,3,2,2,2,3,3,3,0,2,1,2,3,1,0,0,0,0,2,3,2
77,1,0,0,0,3,3,3,3,1,3,0,3,0,0,0,0,3,3,0,0,3,3,3,3,3,3,3,3,2,3,3,3,0,0,2,0,0,3,2,3
78,1,0,3,1,3,2,3,3,1,3,0,2,0,0,0,0,3,3,0,0,3,3,3,3,3,3,3,0,1,2,3,3,0,0,1,0,0,3,2,3
79,1,0,2,0,3,3,3,3,1,3,0,3,0,0,0,0,3,3,0,0,3,3,3,3,3,3,3,3,2,2,3,3,0,0,1,0,0,3,2,2
80,1,0,3,0,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,2,2,3,3,3,0,3,2,3,3,0,0,0,0,0,2,3,2
81,1,0,3,1,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,2,2,3,3,3,0,2,2,2,3,1,0,0,0,0,2,3,2
82,1,0,3,1,3,2,3,3,1,3,0,2,0,0,0,0,2,2,0,0,3,3,3,2,3,3,3,0,1,2,2,3,0,0,1,0,0,3,2,3
83,1,0,3,1,3,2,3,3,1,3,0,2,0,0,0,0,2,3,0,0,3,3,3,3,3,3,3,0,1,2,2,3,0,0,1,0,0,3,2,3
84,1,0,3,1,3,2,3,2,1,3,0,2,1,0,0,0,2,0,0,1,3,3,2,2,2,3,3,0,2,2,2,3,1,0,1,0,0,3,2,3
85,1,0,1,0,3,3,3,3,1,3,0,3,0,0,0,0,2,3,0,0,3,3,3,3,3,3,3,3,1,3,3,3,0,0,2,0,0,3,2,3
86,1,0,3,1,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,2,2,3,3,3,0,2,2,2,3,0,0,1,0,0,2,2,2
87,1,0,3,1,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,2,2,3,3,3,0,2,2,2,3,1,0,0,0,0,2,3,2
88,1,0,3,1,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,2,2,3,3,3,0,2,2,2,3,0,0,0,0,0,2,3,2
89,1,0,3,1,3,1,3,2,1,3,0,2,1,1,0,0,2,0,0,1,3,2,2,2,2,3,3,0,1,2,2,3,1,0,1,0,0,3,2,3
90,1,0,3,1,3,2,3,3,1,3,0,3,0,1,0,0,2,3,0,0,3,3,3,3,2,3,3,0,1,2,2,3,0,0,2,0,0,3,1,3
91,1,0,2,0,3,3,3,3,1,3,0,2,0,0,0,0,3,3,0,0,3,3,3,3,3,3,3,3,2,2,3,3,0,0,1,0,0,3,2,2
92,0,0,3,1,3,2,3,1,0,3,0,2,1,0,0,0,3,0,0,1,3,3,2,2,3,3,3,0,3,1,2,3,1,0,0,0,0,1,3,1
93,1,0,3,1,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,2,2,3,3,3,0,2,2,2,3,0,0,1,0,0,2,3,2
94,1,0,3,1,3,1,3,2,0,3,0,2,1,0,0,0,2,0,0,1,3,2,2,2,2,3,3,0,2,2,2,3,1,0,0,0,0,2,2,2
95,0,0,1,0,3,3,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,3,3,3,3,3,3,3,2,3,3,0,0,0,0,0,2,3,1
96,1,0,3,1,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,2,2,3,3,3,0,2,2,2,3,0,0,0,0,0,2,3,2
97,1,0,3,1,3,1,3,2,0,3,0,2,1,1,0,0,2,0,0,1,3,2,2,2,2,3,3,0,1,2,2,3,1,0,0,0,0,3,2,3
98,1,0,2,0,3,3,3,2,0,3,0,2,0,0,0,0,3,1,0,0,3,3,3,3,3,3,3,2,2,2,3,3,0,0,1,0,0,2,3,2
99,1,0,3,0,3,2,3,2,0,3,0,2,1,0,0,0,3,0,0,0,3,3,3,2,3,3,3,0,2,2,3,3,0,0,0,0,0,2,3,2
100,3,0,3,3,0,0,2,2,1,0,2,1,2,3,3,2,1,0,0,3,0,1,1,0,0,1,1,0,0,1,0,1,3,0,0,2,1,3,0,3
101,3,0,3,3,1,0,2,2,1,0,2,1,2,3,3,2,1,0,0,3,0,1,1,1,0,2,2,0,0,1,0,2,3,0,0,2,1,3,0,3
102,3,0,3,3,0,0,2,2,1,0,2,1,2,3,3,3,0,0,1,3,0,1,1,1,0,1,1,0,0,1,0,2,3,0,0,2,1,3,0,3
103,3,0,3,3,0,0,1,2,1,0,3,1,2,3,3,3,0,0,1,3,0,1,1,0,0,1,1,0,0,1,0,1,3,0,0,2,1,3,0,3
104,3,0,3,3,0,0,2,1,0,0,2,0,3,3,3,3,1,0,0,3,0,0,1,0,0,1,1,0,0,1,0,1,3,0,0,2,2,3,1,3
105,3,0,3,3,0,0,2,2,1,0,2,1,2,3,3,3,0,0,1,3,0,1,1,1,0,1,2,0,0,1,0,2,3,0,1,2,1,3,0,3
106,3,0,3,3,0,0,1,2,1,0,3,1,2,3,3,3,0,0,1,3,0,1,1,0,0,0,1,0,0,1,0,1,3,1,0,2,1,3,0,3
107,3,0,3,3,0,0,2,2,1,0,2,1,2,3,3,3,0,0,1,3,0,1,1,1,0,1,1,0,0,1,0,2,3,0,0,2,1,3,0,3
108,2,0,3,3,1,0,3,2,1,0,2,1,2,2,3,1,1,0,0,3,0,1,1,1,0,2,2,0,0,1,0,2,3,0,0,2,1,3,1,3
109,3,0,3,3,0,0,2,2,1,0,2,1,2,3,3,3,1,0,0,3,0,1,1,0,0,1,1,0,0,1,0,1,3,0,0,2,1,3,0,3
110,3,0,3,3,0,0,1,3,1,0,3,1,2,3,3,3,0,0,1,3,0,0,1,0,0,0,1,0,0,1,0,1,3,1,1,3,1,3,0,3
111,3,0,3,3,0,0,2,2,1,0,2,1,2,3,3,2,1,0,0,3,0,1,1,1,0,1,1,0,0,1,0,1,3,0,0,2,1,3,0,3
112,3,0,3,3,1,0,2,3,1,0,2,2,1,3,3,1,1,0,1,3,0,1,1,1,0,1,2,0,0,2,0,2,2,1,1,2,0,3,0,3
113,3,0,3,3,0,0,2,2,1,0,2,1,2,3,3,3,0,0,1,3,0,1,1,1,0,1,1,0,0,1,0,2,3,0,0,2,1,3,0,3
114,3,0,3,3,1,0,2,2,1,0,2,1,2,3,3,1,1,0,1,3,0,1,1,1,0,2,2,0,0,1,0,2,3,0,0,2,1,3,0,3
115,3,0,3,3,0,0,1,2,1,0,3,1,2,3,3,3,0,0,1,3,0,0,1,0,0,1,1,0,0,1,0,1,3,0,0,2,2,3,0,3
116,3,0,3,3,1,0,1,3,1,0,3,1,1,3,3,3,0,0,1,3,0,1,1,1,0,1,2,0,0,2,0,2,3,1,1,2,0,3,0,3
117,3,0,3,3,0,0,2,2,1,0,2,1,2,3,3,3,0,0,1,3,0,1,1,1,0,1,2,0,0,2,0,2,3,1,1,2,1,3,0,3
118,3,0,3,3,0,0,2,2,1,0,2,1,2,3,3,3,0,0,1,3,0,1,1,0,0,1,1,0,0,1,0,1,3,0,0,2,1,3,0,3
119,3,0,3,3,0,0,3,2,1,0,2,1,2,2,3,2,1,0,0,3,0,1,1,0,0,2,2,0,0,1,0,1,3,0,0,2,1,3,1,3
120,3,0,3,3,0,0,2,2,1,0,2,1,2,3,3,3,1,0,0,3,0,1,1,0,0,1,1,0,0,1,0,1,3,0,0,2,1,3,0,3
121,3,0,3,3,1,0,2,2,1,0,2,1,2,3,3,1,1,0,1,3,0,1,1,1,0,1,2,0,0,1,0,2,3,0,0,2,0,3,0,3
122,3,0,3,3,0,0,1,2,1,0,3,0,3,3,3,3,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,3,2,3,0,3
123,3,0,3,3,0,0,2,1,0,0,2,0,3,3,3,3,1,0,0,3,0,0,1,0,0,1,1,0,0,1,0,1,3,0,0,2,2,3,1,3
